old_name,new_name
24904554-b7f0-4a4d-b863-5bbe00c9ec99-web800.png,layoung-merch-design-05-web800.png
24904554-b7f0-4a4d-b863-5bbe00c9ec99-thumb400.png,layoung-merch-design-05-thumb400.png
24904554-b7f0-4a4d-b863-5bbe00c9ec99-idea-dark-square.png,layoung-merch-design-05-idea-dark-square.png
24904554-b7f0-4a4d-b863-5bbe00c9ec99-idea-light-square.png,layoung-merch-design-05-idea-light-square.png
24904554-b7f0-4a4d-b863-5bbe00c9ec99-idea-promo-portrait.png,layoung-merch-design-05-idea-promo-portrait.png
217e70e0-ea3f-4412-a64f-115ec1f2089b.png,layoung-merch-design-06-original.png
217e70e0-ea3f-4412-a64f-115ec1f2089b-web800.png,layoung-merch-design-06-web800.png
217e70e0-ea3f-4412-a64f-115ec1f2089b-thumb400.png,layoung-merch-design-06-thumb400.png
217e70e0-ea3f-4412-a64f-115ec1f2089b-idea-dark-square.png,layoung-merch-design-06-idea-dark-square.png
217e70e0-ea3f-4412-a64f-115ec1f2089b-idea-light-square.png,layoung-merch-design-06-idea-light-square.png
217e70e0-ea3f-4412-a64f-115ec1f2089b-idea-promo-portrait.png,layoung-merch-design-06-idea-promo-portrait.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959.png,layoung-merch-design-07-original.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959-web800.png,layoung-merch-design-07-web800.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959-thumb400.png,layoung-merch-design-07-thumb400.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959-idea-dark-square.png,layoung-merch-design-07-idea-dark-square.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959-idea-light-square.png,layoung-merch-design-07-idea-light-square.png
1db103eb-93ba-49ee-987a-6bc6d4cc5959-idea-promo-portrait.png,layoung-merch-design-07-idea-promo-portrait.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4.png,layoung-merch-design-08-original.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4-web800.png,layoung-merch-design-08-web800.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4-thumb400.png,layoung-merch-design-08-thumb400.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4-idea-dark-square.png,layoung-merch-design-08-idea-dark-square.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4-idea-light-square.png,layoung-merch-design-08-idea-light-square.png
76f1c8e4-2759-4c94-a69b-3dd12cd773a4-idea-promo-portrait.png,layoung-merch-design-08-idea-promo-portrait.png
18aa34b5-f812-4101-8482-0384a8c394c6.png,layoung-merch-design-09-original.png
18aa34b5-f812-4101-8482-0384a8c394c6-web800.png,layoung-merch-design-09-web800.png
18aa34b5-f812-4101-8482-0384a8c394c6-thumb400.png,layoung-merch-design-09-thumb400.png
18aa34b5-f812-4101-8482-0384a8c394c6-idea-dark-square.png,layoung-merch-design-09-idea-dark-square.png
18aa34b5-f812-4101-8482-0384a8c394c6-idea-light-square.png,layoung-merch-design-09-idea-light-square.png
18aa34b5-f812-4101-8482-0384a8c394c6-idea-promo-portrait.png,layoung-merch-design-09-idea-promo-portrait.png
18aa34b5-f812-4101-8482-0384a8c394c6-idea-duotone.png,layoung-merch-design-09-idea-duotone.png
18aa34b5-f812-4101-8482-0384a8c394c6-idea-sticker.png,layoung-merch-design-09-idea-sticker.png
b27202df-3246-4009-89b4-a21396053bae.png,layoung-merch-design-10-original.png
b27202df-3246-4009-89b4-a21396053bae-web800.png,layoung-merch-design-10-web800.png
b27202df-3246-4009-89b4-a21396053bae-thumb400.png,layoung-merch-design-10-thumb400.png
b27202df-3246-4009-89b4-a21396053bae-idea-dark-square.png,layoung-merch-design-10-idea-dark-square.png
b27202df-3246-4009-89b4-a21396053bae-idea-light-square.png,layoung-merch-design-10-idea-light-square.png
b27202df-3246-4009-89b4-a21396053bae-idea-promo-portrait.png,layoung-merch-design-10-idea-promo-portrait.png
b27202df-3246-4009-89b4-a21396053bae-idea-duotone.png,layoung-merch-design-10-idea-duotone.png
b27202df-3246-4009-89b4-a21396053bae-idea-sticker.png,layoung-merch-design-10-idea-sticker.png
56235d60-6101-4d4d-854c-fa733e58d876.png,layoung-merch-design-11-original.png
56235d60-6101-4d4d-854c-fa733e58d876-web800.png,layoung-merch-design-11-web800.png
56235d60-6101-4d4d-854c-fa733e58d876-thumb400.png,layoung-merch-design-11-thumb400.png
56235d60-6101-4d4d-854c-fa733e58d876-idea-dark-square.png,layoung-merch-design-11-idea-dark-square.png
56235d60-6101-4d4d-854c-fa733e58d876-idea-light-square.png,layoung-merch-design-11-idea-light-square.png
56235d60-6101-4d4d-854c-fa733e58d876-idea-promo-portrait.png,layoung-merch-design-11-idea-promo-portrait.png
56235d60-6101-4d4d-854c-fa733e58d876-idea-duotone.png,layoung-merch-design-11-idea-duotone.png
56235d60-6101-4d4d-854c-fa733e58d876-idea-sticker.png,layoung-merch-design-11-idea-sticker.png
ab47d948-a745-474a-9991-59cd5124335a.png,layoung-merch-design-12-original.png
ab47d948-a745-474a-9991-59cd5124335a-web800.png,layoung-merch-design-12-web800.png
ab47d948-a745-474a-9991-59cd5124335a-thumb400.png,layoung-merch-design-12-thumb400.png
ab47d948-a745-474a-9991-59cd5124335a-idea-dark-square.png,layoung-merch-design-12-idea-dark-square.png
ab47d948-a745-474a-9991-59cd5124335a-idea-light-square.png,layoung-merch-design-12-idea-light-square.png
ab47d948-a745-474a-9991-59cd5124335a-idea-promo-portrait.png,layoung-merch-design-12-idea-promo-portrait.png
ab47d948-a745-474a-9991-59cd5124335a-idea-duotone.png,layoung-merch-design-12-idea-duotone.png
ab47d948-a745-474a-9991-59cd5124335a-idea-sticker.png,layoung-merch-design-12-idea-sticker.png
9115df15-e065-4ea8-8610-8dbfd76f5285.png,layoung-merch-design-13-original.png
d2c878c2-8e97-494d-94d0-9762c3f55d0a.png,layoung-merch-design-14-original.png
